Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_CH,w_EU,w_JP,w_UK,w_AU,w_EM
2021-06-30,0.0018097035513548335,0.0018097035513548335,0.007374803812440822,0.5307528929384544,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2021-07-31,-0.016603092623287602,-0.016603092623287602,0.01760951100907282,0.524776805192857,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,1.0203501965827928,0.2550875491456982,0.2550875491456982
2021-08-31,-0.001926278785089104,-0.001926278785089104,0.01595749429376836,1.23347672484958,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2021-09-30,0.004931038541285229,0.004931038541285229,-0.03557635104270762,1.4212561951634373,0.0,0.0,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964
2021-10-31,0.026584547065168357,0.026584547065168357,0.03874738575279579,1.0247595645983043,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.10203501965827928,0.7142451376079549
2021-11-30,-0.02820643699957011,-0.02820643699957011,-0.01559509742998444,0.4259316159660268,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2021-12-31,0.024967566233616217,0.024967566233616217,0.028800877524167934,0.030629008900633303,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2022-01-31,0.0159711708823861,0.0159711708823861,-0.043852140977422516,1.4339673943121372,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2022-02-28,0.0045556295143560355,0.0045556295143560355,-0.02079213272012881,1.2320001346392337,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.10203501965827928,0.7142451376079549
2022-03-31,0.0381519587523657,0.0381519587523657,0.010114456018452511,0.45658890439100186,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2022-04-30,0.009375733185455839,0.009375733185455839,-0.07606797032109003,0.4706840690549416,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549,0.7142451376079549
2022-05-31,-0.0005195240549759762,-0.0005195240549759762,0.0009053489228965095,0.9978602547084706,0.0,0.0,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2022-06-30,0.018771209587864598,0.018771209587864598,-0.0708560470815901,1.2904406292561645,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2022-07-31,0.037357360408609284,0.037357360408609284,0.06156683195731194,1.5329059760015555,0.0,0.0,-0.5101750982913964,-0.5101750982913964,1.0203501965827926,0.25508754914569814,0.25508754914569814,-0.5101750982913964
2022-08-31,0.014840977799242986,0.014840977799242986,-0.04197742287120676,2.310570341565553,0.0,0.0023025317718852,1.0203501965827926,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.25508754914569814,0.25508754914569814
2022-09-30,-0.009960692166054708,-0.009960692166054708,-0.08077716558181447,1.2662558627652079,0.0,0.0021021013305981,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964
2022-10-31,0.01996570455925166,0.01996570455925166,0.049684400896506276,2.031747452818335,0.0,0.0021021013305981,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2022-11-30,-0.015382585227002064,-0.015382585227002064,0.0632949274687189,0.027026463491638897,0.0,0.0021021013305981,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2022-12-31,-0.014667352908731425,-0.014667352908731425,-0.03118080742051177,1.4867519183327416,0.0,0.0042084106495823,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2023-01-31,-0.011984478360789452,-0.011984478360789452,0.06015744663361566,1.0482378704966508,0.0,0.0040076091277567,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2023-02-28,0.0024382610720829877,0.0024382610720829877,-0.02624766754254282,2.065413649757665,0.0,0.0038068477582051,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2023-03-31,-0.020778045167571844,-0.020778045167571844,0.03336744682092352,0.053323176445496445,0.0,0.0046101341821787,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2023-04-30,-0.026495429464681773,-0.026495429464681773,0.01425795331698132,2.06557084052658,0.0,0.0038068477582051,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964
2023-05-31,-0.0030785825047951864,-0.0030785825047951864,-0.012549907078993505,1.0317724161121582,0.0,0.0044092523317122,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964
2023-06-30,0.04641807552179312,0.04641807552179312,0.044724939594467994,1.0296295664493542,0.0,0.0042084106495823,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2023-07-31,0.005220002155561381,0.005220002155561381,0.026140863029842087,0.035230369441878406,0.0,0.0040076091277567,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2023-08-31,0.02004718433244631,0.02004718433244631,-0.02106004274647133,0.018033924019105696,0.0,0.0046101341821787,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2023-09-30,-0.02406043230136775,-0.02406043230136775,-0.04014523288222893,1.0270641605127022,0.0,0.0040076091277567,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.10203501965827928,-0.5101750982913965
2023-10-31,0.02120988600431413,0.02120988600431413,-0.024304907831817157,0.9948973738533347,0.0,0.0044092523317122,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2023-11-30,0.009765788893311889,0.009765788893311889,0.08269054417887656,0.013179901561489404,0.0,0.0042084106495823,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2023-12-31,-0.009681904886040281,-0.009681904886040281,0.047599352723756816,0.04796451728703305,0.0,0.0040076091277567,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2024-01-31,0.0042494861295657126,0.0042494861295657126,0.005434845987593251,2.06832961465263,0.0,0.0042084106495823,-0.5101750982913964,1.0203501965827926,-0.5101750982913964,-0.5101750982913964,0.25508754914569814,0.25508754914569814
2024-02-29,0.0022929767977224293,0.0022929767977224293,0.029389424394766772,2.0275478176145585,0.0,0.0040076091277567,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2024-03-31,-0.009763251949559978,-0.009763251949559978,0.026225860369299747,1.0367135452405056,0.0,0.0040076091277567,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2024-04-30,0.004247120736942712,0.004247120736942712,-0.03427256211644758,1.0155044903512618,0.0,0.0044092523317122,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2024-05-31,0.01798568786907294,0.01798568786907294,0.037451525525697305,2.0435029187028912,0.0,0.0044092523317122,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,0.7142451376079549,0.10203501965827926
2024-06-30,0.013506404092443984,0.013506404092443984,0.016016917162647637,0.4333224016817904,0.0,0.0038068477582051,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2024-07-31,-0.04566359256242841,-0.04566359256242841,0.02022608987075425,1.0242521569176917,0.0,0.0044092523317122,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
2024-08-31,0.013854507820020815,0.013854507820020815,0.025969282459610055,1.0562326547332055,0.0,0.0044092523317122,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
2024-09-30,0.00034012302632607273,0.00034012302632607273,0.01825555584492733,2.4845701368509863,0.0,0.0040076091277567,-0.5101750982913965,0.7142451376079549,0.7142451376079549,0.10203501965827928,-0.5101750982913965,-0.5101750982913965
2024-10-31,-0.006531509307589362,-0.006531509307589362,-0.022894609071048344,2.4627822194757054,0.0,0.0046101341821787,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,0.7142451376079549,0.10203501965827926
2024-11-30,-4.155429888958329e-05,-4.155429888958329e-05,0.03678141774409904,0.4832162690248179,0.0,0.0040076091277567,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,1.0203501965827928,0.2550875491456982,0.2550875491456982
2024-12-31,0.020869530134145473,0.020869530134145473,-0.025150331305122453,0.02642319588887468,0.0,0.0042084106495823,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,1.0203501965827928,0.2550875491456982,0.2550875491456982
2025-01-31,0.0016909072732772502,0.0016909072732772502,0.029060556762169565,1.2084563179345604,0.0,0.0040076091277567,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2025-02-28,-0.008546178963145381,-0.008546178963145381,-0.0025954986908064415,1.4315900320053836,0.0,0.0038068477582051,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2025-03-31,-0.03945051317087622,-0.03945051317087622,-0.03333767823768108,1.0334207053950453,0.0,0.0042084106495823,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2025-04-30,-0.015481712220152804,-0.015481712220152804,0.014553129707437495,1.4520790995798127,0.0,0.0042084106495823,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2025-05-31,0.017713135719108267,0.017713135719108267,0.045231751092217776,1.2641314835613604,0.0,0.0042084106495823,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,1.0203501965827928,0.2550875491456982,0.2550875491456982
2025-06-30,-0.004756153004383505,-0.004756153004383505,0.03827306369136396,2.4525569569709647,0.0,0.0040076091277567,-0.5101750982913965,0.7142451376079549,0.7142451376079549,0.10203501965827928,-0.5101750982913965,-0.5101750982913965
2025-07-31,0.005924586808146938,0.005924586808146938,0.006737052399438559,2.4750636674231674,0.0,0.0044092523317122,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2025-08-31,0.0030431772567115394,0.0030431772567115394,0.02384049296070212,1.0061367633031468,0.0,0.0016666666666666668,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2025-09-30,0.0037214098974687527,0.0037214098974687527,0.027308758035071934,1.03014352005794,0.0,0.0016666666666666668,0.7142451376079549,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.10203501965827928
2025-10-31,0.00021702195102085633,0.00021702195102085633,0.015762588192335114,1.0252983515024816,0.0,0.0016666666666666668,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
