Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_CH_Rt,w_EU_Rt,w_AU_Rt,w_US_Rt,w_EM_Rt,w_UK_Rt,w_JP_Rt
2023-03-31,0.0072354612325638,0.0072354612325638,0.03175241986882016,4.994898353631994,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
2023-04-30,0.005399614499767299,0.005399614499767299,0.018030878539369244,3.0009627528104144,0.0,0.0016666666666666668,-1.0,1.333333333333333,-1.0,0.16666666666666663,1.333333333333333,-1.0,0.16666666666666663
2023-05-31,-0.001214745301307163,-0.001214745301307163,-0.009198761977582182,2.0020836453225286,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.0
2023-06-30,0.015978514234144463,0.015978514234144463,0.060874724261699154,2.8366718283111516,0.0,0.0016666666666666668,-1.0,-1.0,1.333333333333333,1.333333333333333,0.16666666666666663,-1.0,0.16666666666666663
2023-07-31,-0.006042788327545234,-0.006042788327545234,0.033889553950999796,2.007989257117072,0.0,0.0016666666666666668,1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0
2023-08-31,-0.008243561505418162,-0.008243561505418162,-0.02343149987885884,2.0102214356606467,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0
2023-09-30,-0.0028716349189441912,-0.0028716349189441912,-0.042705386139554435,4.670788447419375,0.0,0.0016666666666666668,-1.0,1.333333333333333,1.333333333333333,0.16666666666666663,-1.0,-1.0,0.16666666666666663
2023-10-31,-0.001955691730345488,-0.001955691730345488,-0.02878366128566201,1.9994903112104494,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.0
2023-11-30,0.01361692608543637,0.01361692608543637,0.09428480129885441,4.000382337683371,0.0,0.0016666666666666668,-1.0,-1.0,1.333333333333333,0.16666666666666663,-1.0,1.333333333333333,0.16666666666666663
2023-12-31,0.011099647527412992,0.011099647527412992,0.04944657113909945,2.0069103292312924,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0
2024-01-31,-0.025341194101001843,-0.025341194101001843,0.012261945729694856,1.995697676081644,0.0,0.0016666666666666668,-1.0,1.333333333333333,-1.0,0.16666666666666663,-1.0,1.333333333333333,0.16666666666666663
2024-02-29,-0.0037670520951856856,-0.0037670520951856856,0.04281991876882607,3.9888160759876214,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
2024-03-31,-0.0029429380594370915,-0.0029429380594370915,0.03280241172908105,3.0001199654901853,0.0,0.0016666666666666668,-1.0,-1.0,1.333333333333333,0.16666666666666663,1.333333333333333,-1.0,0.16666666666666663
2024-04-30,0.011360822557306527,0.011360822557306527,-0.03669620191916756,2.836799101548426,0.0,0.0016666666666666668,1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0
2024-05-31,-0.0005852711771315855,-0.0005852711771315855,0.0453197210152505,2.0067401823680977,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0
2024-06-30,-0.0014108877974962075,-0.0014108877974962075,0.020679277486634673,0.0008663859129143803,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0
2024-07-31,-0.003408414961284005,-0.003408414961284005,0.01789025740302219,2.834038777232081,0.0,0.0016666666666666668,-1.0,-1.0,1.333333333333333,0.16666666666666663,1.333333333333333,-1.0,0.16666666666666663
2024-08-31,0.005285320866670771,0.005285320866670771,0.02680134836431547,2.338403482954488,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.16666666666666663,1.333333333333333,1.333333333333333,0.16666666666666663
2024-09-30,0.005621869645933364,0.005621869645933364,0.018771913381583127,3.002846848327035,0.0,0.0016666666666666668,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0
2024-10-31,-0.015465437814152994,-0.015465437814152994,-0.01961238998172654,2.002810934822967,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2024-11-30,0.006526047269507451,0.006526047269507451,0.0462499625681414,0.0095592126572005,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0
2024-12-31,0.005396998742148236,0.005396998742148236,-0.025739893554061255,2.004114352023451,0.0,0.0016666666666666668,-1.0,1.333333333333333,-1.0,0.16666666666666663,1.333333333333333,-1.0,0.16666666666666663
2025-01-31,-0.005640749707085835,-0.005640749707085835,0.03553918394779765,2.8362387221220136,0.0,0.0016666666666666668,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.0
2025-02-28,-0.0022319781088733226,-0.0022319781088733226,-0.006877922134427172,2.0017531413626144,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0
2025-03-31,0.0011253747246737407,0.0011253747246737407,-0.043895745161649846,2.834603795315178,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.16666666666666663,1.333333333333333,1.333333333333333,0.16666666666666663
2025-04-30,0.009504670660192966,0.009504670660192966,0.00934537400269364,0.002073313242104746,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.16666666666666663,1.333333333333333,1.333333333333333,0.16666666666666663
2025-05-31,0.03694961024615073,0.03694961024615073,0.05989076238836755,2.841630944884503,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0
2025-06-30,0.0065851234103861955,0.0065851234103861955,0.043488264387247844,6.010986297833519,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,0.0,1.0,-1.0
2025-07-31,-0.0032998903669837487,-0.0032998903669837487,0.013121147840592817,1.0033944725332187,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
2025-08-31,-0.003430958377739879,-0.003430958377739879,0.026408418382837917,1.001649945183492,0.0,0.0016666666666666668,-1.0,1.0,1.0,-1.0,0.0,1.0,-1.0
2025-09-30,-0.0010810412551014448,-0.0010810412551014448,0.03257397590137967,5.99828452081113,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0
2025-10-31,0.008334826561179898,0.008334826561179898,0.020226026495081317,1.998278229513561,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0
